,umi_counts,reads
exp293-B9-1_1A,66837.0,1914528.0
exp293-B9-1_2A,67142.0,1756438.0
exp293-B9-1_3A,26898.0,1101660.0
exp293-B9-1_4A,59785.0,1912417.0
exp293-B9-1_5A,1856.0,130528.0
exp293-B9-1_6A,47008.0,1082639.0
exp293-B9-1_7A,54958.0,2038609.0
exp293-B9-1_8A,84888.0,1816020.0
exp293-B9-1_9A,37726.0,1713054.0
exp293-B9-1_10A,85474.0,1434561.0
exp293-B9-1_11A,43853.0,2111233.0
exp293-B9-1_12A,41558.0,1579934.0
exp293-B9-1_1B,59981.0,1713936.0
exp293-B9-1_2B,50313.0,1264080.0
exp293-B9-1_3B,20338.0,853560.0
exp293-B9-1_4B,60088.0,1006450.0
exp293-B9-1_5B,20427.0,976966.0
exp293-B9-1_6B,46239.0,1447982.0
exp293-B9-1_7B,62399.0,952997.0
exp293-B9-1_8B,65836.0,1204416.0
exp293-B9-1_9B,41499.0,1529423.0
exp293-B9-1_10B,69347.0,1560039.0
exp293-B9-1_11B,52296.0,975195.0
exp293-B9-1_12B,39391.0,800091.0
exp293-B9-1_1C,49287.0,1507411.0
exp293-B9-1_2C,57192.0,1373143.0
exp293-B9-1_3C,20505.0,987019.0
exp293-B9-1_4C,76025.0,1410426.0
exp293-B9-1_5C,18628.0,989031.0
exp293-B9-1_6C,50407.0,1599131.0
exp293-B9-1_7C,57208.0,833895.0
exp293-B9-1_8C,51911.0,1616171.0
exp293-B9-1_9C,30795.0,1376642.0
exp293-B9-1_10C,61663.0,1529317.0
exp293-B9-1_11C,43510.0,1297088.0
exp293-B9-1_12C,37179.0,623561.0
exp293-B9-1_1D,47933.0,1538047.0
exp293-B9-1_2D,62839.0,989941.0
exp293-B9-1_3D,19975.0,842349.0
exp293-B9-1_4D,52979.0,1354583.0
exp293-B9-1_5D,15837.0,889276.0
exp293-B9-1_6D,45754.0,1652218.0
exp293-B9-1_7D,54243.0,1489448.0
exp293-B9-1_8D,57404.0,2001802.0
exp293-B9-1_9D,33065.0,1734097.0
exp293-B9-1_10D,68128.0,1600548.0
exp293-B9-1_11D,44657.0,936998.0
exp293-B9-1_12D,32638.0,642649.0
exp293-B9-1_1E,47573.0,1182922.0
exp293-B9-1_2E,57390.0,1195855.0
exp293-B9-1_3E,21725.0,1047294.0
exp293-B9-1_4E,69621.0,999074.0
exp293-B9-1_5E,19147.0,1166889.0
exp293-B9-1_6E,11873.0,250502.0
exp293-B9-1_7E,73574.0,874332.0
exp293-B9-1_8E,65863.0,1424134.0
exp293-B9-1_9E,35273.0,777192.0
exp293-B9-1_10E,68730.0,1254740.0
exp293-B9-1_11E,53458.0,1070293.0
exp293-B9-1_12E,37580.0,476164.0
exp293-B9-1_1F,38806.0,1619141.0
exp293-B9-1_2F,49103.0,1150720.0
exp293-B9-1_3F,16320.0,1000214.0
exp293-B9-1_4F,50722.0,1422633.0
exp293-B9-1_5F,9580.0,393277.0
exp293-B9-1_6F,46156.0,1117709.0
exp293-B9-1_7F,50944.0,1287013.0
exp293-B9-1_8F,48643.0,1587377.0
exp293-B9-1_9F,25026.0,1044880.0
exp293-B9-1_10F,52055.0,1330407.0
exp293-B9-1_11F,39023.0,1073383.0
exp293-B9-1_12F,38332.0,864321.0
exp293-B9-1_1G,59254.0,1223688.0
exp293-B9-1_2G,46832.0,1678843.0
exp293-B9-1_3G,20203.0,1083405.0
exp293-B9-1_4G,59584.0,1452888.0
exp293-B9-1_5G,16587.0,636233.0
exp293-B9-1_6G,41706.0,853703.0
exp293-B9-1_7G,58841.0,1195088.0
exp293-B9-1_8G,28090.0,1014981.0
exp293-B9-1_9G,37824.0,1557947.0
exp293-B9-1_10G,52825.0,1793184.0
exp293-B9-1_11G,50862.0,1594135.0
exp293-B9-1_12G,42436.0,689287.0
exp293-B9-1_1H,71403.0,2494746.0
exp293-B9-1_2H,47601.0,1351895.0
exp293-B9-1_3H,20285.0,853529.0
exp293-B9-1_4H,51927.0,1103853.0
exp293-B9-1_5H,15128.0,494895.0
exp293-B9-1_6H,37731.0,837533.0
exp293-B9-1_7H,44092.0,1236307.0
exp293-B9-1_8H,75684.0,1299857.0
exp293-B9-1_9H,34042.0,872648.0
exp293-B9-1_10H,76876.0,1316147.0
exp293-B9-1_11H,41952.0,870367.0
exp293-B9-1_12H,72621.0,1424725.0
exp293-B9-2_1A,75996.0,2537791.0
exp293-B9-2_2A,59704.0,1891906.0
exp293-B9-2_3A,31507.0,1287401.0
exp293-B9-2_4A,72682.0,1874049.0
exp293-B9-2_5A,16214.0,855415.0
exp293-B9-2_6A,62077.0,1877961.0
exp293-B9-2_7A,104735.0,1310840.0
exp293-B9-2_8A,55075.0,1141734.0
exp293-B9-2_9A,44234.0,1595779.0
exp293-B9-2_10A,96804.0,1976866.0
exp293-B9-2_11A,58601.0,1835762.0
exp293-B9-2_12A,64243.0,2805177.0
exp293-B9-2_1B,50931.0,917791.0
exp293-B9-2_2B,54876.0,1374585.0
exp293-B9-2_3B,23740.0,1322249.0
exp293-B9-2_4B,62976.0,1140419.0
exp293-B9-2_5B,18280.0,853194.0
exp293-B9-2_6B,60986.0,1203075.0
exp293-B9-2_7B,62471.0,1060932.0
exp293-B9-2_8B,14166.0,304797.0
exp293-B9-2_9B,35084.0,846996.0
exp293-B9-2_10B,67938.0,1168456.0
exp293-B9-2_11B,56209.0,1643422.0
exp293-B9-2_12B,46339.0,1085719.0
exp293-B9-2_1C,61829.0,1798700.0
exp293-B9-2_2C,45340.0,1032749.0
exp293-B9-2_3C,23360.0,1016730.0
exp293-B9-2_4C,68528.0,1563489.0
exp293-B9-2_5C,16400.0,676674.0
exp293-B9-2_6C,34808.0,520581.0
exp293-B9-2_7C,67948.0,1504494.0
exp293-B9-2_8C,10714.0,156558.0
exp293-B9-2_9C,33629.0,1405121.0
exp293-B9-2_10C,86062.0,1284749.0
exp293-B9-2_11C,58322.0,1612941.0
exp293-B9-2_12C,53677.0,1156614.0
exp293-B9-2_1D,56407.0,1485089.0
exp293-B9-2_2D,47163.0,908511.0
exp293-B9-2_3D,17772.0,712483.0
exp293-B9-2_4D,59165.0,1260856.0
exp293-B9-2_5D,14878.0,924003.0
exp293-B9-2_6D,47226.0,1101176.0
exp293-B9-2_7D,61973.0,1099454.0
exp293-B9-2_8D,52769.0,836005.0
exp293-B9-2_9D,30641.0,990648.0
exp293-B9-2_10D,65834.0,771823.0
exp293-B9-2_11D,46538.0,1010097.0
exp293-B9-2_12D,39619.0,974276.0
exp293-B9-2_1E,64407.0,2854351.0
exp293-B9-2_2E,51833.0,1310370.0
exp293-B9-2_3E,23039.0,919723.0
exp293-B9-2_4E,61115.0,1373450.0
exp293-B9-2_5E,18015.0,805270.0
exp293-B9-2_6E,12669.0,275429.0
exp293-B9-2_7E,44800.0,1452540.0
exp293-B9-2_8E,59251.0,1239015.0
exp293-B9-2_9E,33174.0,1416536.0
exp293-B9-2_10E,47452.0,1407629.0
exp293-B9-2_11E,59776.0,1286602.0
exp293-B9-2_12E,45105.0,764591.0
exp293-B9-2_1F,3519.0,125122.0
exp293-B9-2_2F,54625.0,1838690.0
exp293-B9-2_3F,13354.0,698783.0
exp293-B9-2_4F,38307.0,476553.0
exp293-B9-2_5F,7454.0,705685.0
exp293-B9-2_6F,37927.0,986359.0
exp293-B9-2_7F,63724.0,1187129.0
exp293-B9-2_8F,45015.0,1078886.0
exp293-B9-2_9F,27280.0,852316.0
exp293-B9-2_10F,56404.0,1190913.0
exp293-B9-2_11F,48466.0,1221964.0
exp293-B9-2_12F,32249.0,637343.0
exp293-B9-2_1G,69342.0,1832087.0
exp293-B9-2_2G,56373.0,2086023.0
exp293-B9-2_3G,20243.0,892918.0
exp293-B9-2_4G,62519.0,1672942.0
exp293-B9-2_5G,14805.0,789553.0
exp293-B9-2_6G,53035.0,1374259.0
exp293-B9-2_7G,51828.0,1582911.0
exp293-B9-2_8G,70387.0,1449162.0
exp293-B9-2_9G,40150.0,1826417.0
exp293-B9-2_10G,64243.0,1179663.0
exp293-B9-2_11G,49892.0,1877697.0
exp293-B9-2_12G,43324.0,910360.0
exp293-B9-2_1H,63887.0,2916295.0
exp293-B9-2_2H,58341.0,1707515.0
exp293-B9-2_3H,18089.0,1067409.0
exp293-B9-2_4H,79311.0,1695062.0
exp293-B9-2_5H,14702.0,598133.0
exp293-B9-2_6H,56405.0,1108693.0
exp293-B9-2_7H,72189.0,1160722.0
exp293-B9-2_8H,68484.0,1809924.0
exp293-B9-2_9H,41179.0,1139970.0
exp293-B9-2_10H,78376.0,1475208.0
exp293-B9-2_11H,56980.0,1343802.0
exp293-B9-2_12H,31187.0,652615.0
